id_user,id_produk,id_market,nama_produk,rating
i266,z418,h995,Udang Ebi,3
p414,n328,w285,Terasi,4
h868,z190,g864,Lengkuas,5
o755,d469,s408,MSG,5
i375,d104,p859,Tepung Beras,5
t132,o658,s685,Jagung,3
p135,d097,z874,Saus Tiram,3
i620,z874,c044,Telur Ayam,3
i375,n023,u511,Terasi,5
i375,w529,u164,Daging Ayam Ras,1
l698,j972,u164,Cabe Kering,2
l698,y922,h333,Paprika Merah,1
o755,x415,v005,Kacang Panjang,2
m172,h294,j668,Jeruk Sambal,3
o755,f407,z840,Jeruk Sambal,4
h868,h324,p675,Bawang Putih,3
n066,g144,x399,Lada Hitam,2
l005,d720,z874,Bawang Merah,1
m172,p409,n829,Telur Bebek,5
i266,g428,z874,Udang Galah,3
p135,k783,c221,Terasi,4
p414,l137,n829,Lengkuas,3
h868,o175,u511,Kecap Manis,5
i620,c255,j668,Ubi Jalar,1
m172,n960,u511,Tepung Terigu,3
i266,f161,j801,Serai,1
j320,w530,n829,Teh Celup,3
p414,q096,c044,Makanan Kaleng,2
m172,n146,z840,Tepung Beras,5
j320,w230,h333,Beras,2
p414,q169,j668,Daging Ayam Kampung,3
p414,k323,j668,Telur Bebek,5
p414,y145,z840,Daun Bawang,3
m172,o624,p859,Kecambah Pendek,5
i266,x769,u511,Ubi Jalar,1
l005,l208,z840,Kacang Panjang,3
h868,p522,w285,Makanan Kaleng,3
p414,t750,j668,Lobster,2
p135,l909,u164,Kubis,4
i375,r437,n829,Gula Pasir,4
o755,v096,y554,Labu,2
p135,i485,v005,Jeruk Nipis,3
p135,n898,j668,Bawang Putih,2
h868,s485,v005,Buncis,4
o755,s485,v005,Buncis,5
m172,f214,g864,Daging Kambing,3
n066,d275,j801,Cengkeh,4
y005,i533,s685,Cengkeh,2
p135,j603,p675,Sirup,5
u806,a235,s408,Kacang Hijau,1
l698,s802,u511,Kangkung,2
v948,q723,z840,Jahe,3
v623,m890,s408,Beras,3
v623,t076,s685,Jengkol,1
v916,n792,s926,Serai,2
l687,r979,p675,Jeruk Sambal,3
p414,i091,b595,Jagung,3
v916,w712,h995,Cabe Kering,1
z204,e372,b851,Bubuk Kaldu Sapi,3
z204,e019,z840,Kangkung,5
z303,x574,s916,MSG,3
p135,i932,y554,Singkong,1
p414,l880,h995,Kopi Hitam,2
u806,j603,p675,Sirup,1
v541,w258,j668,Serai,1
z303,j185,g864,Indomie,5
z204,i069,s916,Ikan Bandeng,4
x231,i304,s926,Cabe Kering,4
v541,u441,x399,Kacang Panjang,5
v916,u804,s916,Buncis,3
w612,s057,w285,Daging Ayam Kampung,5
w612,m928,j801,Cabe Rawit,1
o755,y694,z874,Bubuk Kaldu Jamur,2
v541,t967,c044,Cabe Kering,2
y704,y175,h333,Kacang Hijau,2
w601,g788,c221,Bihun,5
z022,d228,j668,Jengkol,1
h868,e510,c221,Singkong,5
x231,y386,y554,Beras,3
j210,j049,w285,Kentang,1
o541,j808,v005,Seledri,1
i266,s709,z840,Cabe Kering,3
v613,b688,h333,Kacang Tanah,5
h868,c289,j801,Kapulaga,2
k393,q224,u511,Brokoli,5
z022,z482,c044,Kecap Asin,2
y005,d123,g864,Jengkol,5
l005,u804,s916,Buncis,2
z303,p101,v545,Wortel,1
o512,y827,h333,Kunyit,1
v613,w571,u164,Ubi Jalar,3
i375,s676,z874,Terong,5
z204,x685,c221,Mie Instan,1
l005,h554,v005,Teh Celup,5
l403,j719,s408,Tepung Terigu,2
l687,s663,z874,Singkong,5
l005,j254,z874,Bawang Putih,1
u806,b252,s408,Mie Instan,5
l698,k064,z874,Makanan Kaleng,1
l005,w311,s926,Seledri,1
y005,x564,z874,Cabe Keriting,2
v623,n338,u164,Telur Bebek,2
w612,a051,b595,Jeruk Sambal,2
z022,p239,c221,Minyak Goreng,3
v623,n718,b595,Lengkuas,2
z022,y984,s408,Singkong,3
k393,g810,u511,Lobster,5
k393,i076,j668,Jahe,2
v946,v070,n829,Ubi Jalar,5
f255,q682,s408,Tepung Beras,3
i266,q772,h995,Kayu Manis,3
f201,u316,h333,Lada Putih,5
f201,p161,j668,Gula Aren,1
f201,g694,j801,Terasi,4
f255,j862,b595,Bubuk Kaldu Jamur,2
h156,j589,u164,Kacang Tanah,3
v623,b194,h995,Tomat,1
i375,b141,j801,Jeruk Sambal,3
y704,a030,p859,Cabe Rawit,2
u806,j442,s916,Telur Ayam,2
z303,m070,z840,Teh Celup,4
l698,c720,x399,Kunyit,1
v541,m507,g864,Kacang Tanah,5
q050,r965,v005,Kentang,4
p620,m065,z840,Udang Ebi,1
w612,c958,j801,Saus Tiram,1
w612,j186,h995,Daging Ayam Kampung,5
z022,f190,x399,Udang Ebi,5
g124,e968,s685,Lada Putih,5
z360,t440,j668,Tepung Ketan,1
p620,s709,z840,Cabe Kering,4
k760,b447,w285,Kacang Hijau,4
g971,p875,j801,Lobster,5
n066,m507,g864,Kacang Tanah,4
q050,f999,u164,Lengkuas,5
z303,i686,j668,Daging Sapi,4
i375,m263,u511,Cabe Kering,2
p414,b845,u511,Bawang Putih,1
g124,l880,h995,Kopi Hitam,5
g124,d586,v005,Kubis,4
o512,s403,v005,Bihun,1
